#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000226253.1	45	24	69	57	107	83	104	88	84	47	77	67	157	82	98	62	77	118	76	218	168	102	68	42	83	131	91	134	94	151	35	62	74	62	68	136	125	62	129	84	82	68	119	154	152	113	94	85	95	130	91	204	142	138	56	151	66	93	98	116	131	134	141	105	52	114	165	164	97	102	114	87	146	64	63	107	108	74	96	96	119	109	102	134	129	141	117	161	178	85	100	39	139	119	87	138	88	50	50	112	101	127	62	50	37	48	81	34	83	31	70	56	46	47	38	29	57	53	64	49	69	102	72	97	33	85	76	58	123	132	76	68	77	101	75	87	82	145	81	110	91	74	42	115	76	71	115	103	81	138	130	57	129	80	125	76	89	96	84	73	89	126	189	95	86	101	107	104	88	86	93	94	126	59	128	156	39	125	80	77	85	77	130	77	28	79	94	124	95	84	101	79	49	58	60	36	91	56	32	58	80	70	163	124	77	71	101	62	78	92	67	39	50	36	34	36	43	26	58	59	39	35	71	53	56	36	74	41	37	66	42	55	81	122	69	53	88	75	61	48	105	34	102	83	39	59	47	39	98	49	75	129	39	56	33	83	62	74	46	55	68	51	120	57	49	49	23	28	53	55	45	26	57	104	42	95	71	40	69	39	39	46	40	72	40	45	68	52	48	51	13	45	78	46	57	77	57	49	49	26	39	42	63	60	57	37	131	60	86	75	107	31	98	67	104	51	100	66	39	46	68	95	47	85	51	54	103	59	59	62	66	74	90
ENSG00000227271.1	218	135	126	426	236	268	272	338	473	323	323	336	376	330	282	248	326	339	238	626	260	228	177	169	343	201	172	543	381	438	160	167	108	249	188	310	340	248	305	412	264	194	545	339	274	240	229	271	240	267	220	564	296	359	327	220	195	270	452	264	210	383	296	278	368	320	379	294	183	202	307	376	440	191	309	580	495	378	338	469	325	563	214	228	195	187	463	409	292	241	410	299	302	331	273	232	353	72	96	252	292	334	201	167	143	152	314	203	165	167	238	381	145	207	121	142	308	142	347	184	261	159	208	165	119	646	188	158	284	245	353	309	236	640	116	173	383	321	145	163	200	596	139	192	202	164	502	403	386	209	433	370	365	398	267	373	235	293	157	266	124	231	365	343	599	400	240	315	389	172	262	174	519	395	293	506	216	429	289	312	385	284	314	546	69	350	458	564	203	275	280	303	360	250	418	313	435	278	439	247	588	291	1051	634	169	263	312	196	280	270	566	492	363	351	333	198	315	341	274	218	180	211	207	208	239	220	284	175	120	245	308	303	199	207	497	260	319	353	256	306	354	282	267	232	252	345	359	205	438	359	233	362	325	310	182	285	251	431	344	161	254	185	182	344	114	295	187	208	169	182	139	191	187	516	222	192	187	219	509	273	211	217	359	432	183	180	704	422	202	189	208	259	278	180	442	150	313	135	247	193	184	151	226	422	361	171	154	338	237	155	476	262	189	354	146	327	270	433	246	219	212	239	240	418	287	217	251	209	143	147	378	321	341
ENSG00000176769.9	264	207	36	21	196	24	932	127	94	38	113	52	244	157	107	56	20	24	35	51	18	29	95	57	41	154	54	119	132	133	109	96	22	53	24	230	241	16	12	201	147	128	54	76	319	141	183	121	96	15	24	46	64	62	127	449	188	135	29	20	42	125	223	132	29	240	186	58	114	29	42	29	191	14	20	47	14	189	154	17	179	93	113	197	167	34	182	66	322	47	72	90	114	17	135	90	114	27	26	62	69	60	89	23	28	436	164	130	14	22	225	107	36	119	317	39	229	149	509	103	35	52	8	68	205	121	422	22	42	22	145	222	136	84	23	40	167	10	272	125	66	58	201	107	205	447	81	110	780	25	37	48	33	65	45	162	80	664	102	41	217	374	95	168	176	38	152	141	321	85	39	418	19	133	191	320	79	234	247	63	111	120	358	31	130	318	70	101	17	100	196	38	198	18	187	45	151	466	30	157	293	237	106	283	33	31	127	226	128	76	39	24	266	26	107	11	24	40	143	98	24	236	65	32	169	221	5	235	12	87	39	118	390	30	127	91	74	310	305	101	93	189	177	76	25	339	161	100	30	107	68	255	33	121	19	277	393	3	23	65	227	18	128	17	32	220	154	19	107	34	120	198	69	34	36	69	121	74	277	185	277	31	202	34	100	139	35	20	242	18	33	257	68	26	375	25	36	19	167	154	277	45	220	373	140	314	333	96	81	26	557	59	20	4	58	44	23	33	17	199	80	161	52	39	28	80	15	48	25	54	24	67	168
ENSG00000230098.1	3	4	0	1	1	0	2	0	1	0	0	3	9	3	1	1	0	1	0	1	0	0	2	1	1	2	2	1	3	2	0	2	1	0	0	0	8	0	4	2	1	3	5	0	6	7	2	0	1	1	1	1	1	0	1	5	1	1	0	4	3	2	2	1	0	3	4	1	0	2	3	1	2	0	2	0	0	0	0	0	1	1	3	2	2	0	1	0	3	0	0	2	3	4	1	0	2	1	2	3	4	0	2	0	1	5	5	1	0	3	1	0	2	4	6	0	4	0	4	2	3	1	0	1	11	3	5	0	1	0	1	11	0	5	1	1	5	4	5	9	2	1	3	0	1	4	1	2	2	2	4	1	1	1	0	3	1	6	2	1	3	8	0	3	0	3	0	0	1	2	2	4	3	1	1	5	0	1	1	1	0	1	0	1	1	5	1	6	1	0	3	1	1	0	1	4	3	3	0	1	3	0	0	2	0	0	3	5	0	0	1	0	5	7	3	1	4	0	1	4	4	2	1	2	4	3	0	1	9	4	0	1	5	1	0	0	0	3	0	0	2	5	0	1	0	3	4	5	0	7	1	5	9	0	10	3	5	0	2	4	2	0	1	2	2	2	3	1	4	2	4	3	1	0	3	0	2	2	3	0	2	0	1	0	5	3	0	0	2	4	0	0	2	1	1	0	0	0	2	2	3	5	4	4	0	3	2	2	1	0	8	2	3	0	1	0	1	2	1	2	8	3	1	0	0	0	0	6	0	1	1	1	1
ENSG00000230980.1	12	7	2	11	5	10	20	7	8	5	5	7	5	6	14	6	7	13	8	12	2	12	5	9	10	4	10	36	16	8	10	1	4	9	12	7	5	3	8	7	6	6	16	3	7	12	12	3	2	7	22	16	11	10	7	2	9	6	3	15	4	14	5	10	11	10	17	8	2	9	5	10	10	3	15	23	20	0	13	4	13	26	2	4	31	5	19	5	8	18	25	13	9	11	3	7	3	0	2	2	10	19	1	1	4	6	8	15	2	9	9	13	14	9	5	11	25	9	7	3	11	16	14	9	14	22	6	16	13	16	0	5	21	10	12	7	27	8	19	21	14	33	24	17	17	14	18	7	6	2	5	6	30	4	7	30	8	12	7	8	5	23	20	19	10	15	8	7	18	6	9	12	24	8	6	23	1	9	7	7	8	25	15	5	8	7	6	7	24	15	2	14	6	36	46	11	11	19	20	5	22	8	23	14	34	11	19	14	19	12	10	19	17	10	28	6	11	18	16	15	10	10	3	31	20	17	12	22	16	1	16	6	6	5	12	32	14	22	13	11	4	19	7	8	12	23	12	10	8	14	9	16	6	16	10	6	14	25	8	12	15	7	3	28	12	7	14	11	12	16	8	5	4	18	9	16	2	21	15	5	1	15	15	20	7	6	24	9	16	2	10	12	3	5	20	7	34	14	6	3	2	7	5	21	6	2	8	22	10	2	26	6	0	12	1	21	8	18	9	8	7	15	21	15	16	17	13	6	3	10	5	7	4
ENSG00000240454.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	57	0	0	0	0	12	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ENSG00000254438.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000129158.10	1848	1294	2368	2368	631	2214	2082	1813	2781	2433	2463	1739	5197	1599	1567	829	625	2769	1841	2979	870	1067	1378	1269	2769	1978	1441	2088	1287	3216	557	484	976	1495	1385	1968	2817	1645	3742	1760	1518	1315	2884	2817	2509	2374	2228	1630	1853	2144	1430	2981	1952	3382	1397	1747	1603	2593	1719	4989	1992	5364	1854	2760	1120	2236	2786	2912	1412	1453	1538	1927	1848	1420	2995	2155	3379	2086	3540	1864	2216	3838	1540	1487	1515	2328	2962	2459	1803	1174	1888	2755	2511	1579	1848	977	2247	657	1006	1816	2453	2257	1633	801	939	1198	3668	1427	3900	1819	1734	3175	1573	1966	1759	1667	1970	988	1229	1832	2204	1169	1214	1395	1956	4620	1829	2131	4031	3406	2631	2350	2727	3070	1666	2254	2458	5499	2430	1662	3121	3354	1297	2301	2261	2342	2984	2574	1760	2726	3375	2283	2245	2173	2482	1266	1333	4226	1594	2991	2285	2767	4493	1774	2828	2134	3780	1721	4047	1442	1495	1480	2221	1779	2387	2786	1232	2173	2044	3627	2461	1139	1560	3335	852	2055	1762	2540	1838	952	1809	2163	898	1817	1842	1950	4094	1819	1887	1806	2135	1521	11974	2443	1586	2855	2128	1094	2378	4268	2047	2157	1912	3727	3193	1029	1927	724	1625	1613	2000	3684	1554	1906	2280	1487	5885	1835	726	3613	1133	2052	1962	2613	2587	2048	2911	3087	4030	1279	5110	2389	2495	1641	2863	2539	2350	1896	2384	1108	2146	1894	1377	1374	1517	4193	1617	1378	2001	1737	1958	2291	2625	1493	2147	1631	949	1222	1491	2144	2291	1026	1572	2896	1835	2813	1673	2204	9361	3537	1635	1674	2046	5164	1782	1600	2868	1933	1570	1927	1560	1628	2188	1028	1213	2112	3641	1252	1243	1244	935	1748	1690	608	1782	1269	1233	2380	2058	3293	1459	1037	1381	1601	2489	1307	5855	2149	1072	865	1292	2789	1257	7347	998	1453	1945	877	1519	1165	1564	2069	2564
ENSG00000240298.3	11	3	4	4	4	1	14	9	3	9	6	4	6	6	17	6	9	8	9	2	8	10	14	0	2	15	9	6	9	4	2	1	3	6	6	5	6	4	7	12	10	7	9	0	7	12	13	12	5	26	5	11	10	9	12	7	8	14	11	2	2	13	6	8	3	5	17	5	4	6	10	5	22	4	8	2	12	7	8	2	3	3	5	8	5	7	4	3	6	1	9	6	14	16	5	2	3	6	0	4	11	4	4	0	1	8	3	13	8	8	4	13	9	8	9	7	7	7	2	4	7	12	4	24	3	22	6	5	7	8	14	11	14	12	6	4	10	10	8	2	17	15	9	9	17	3	20	4	8	4	15	8	4	10	8	4	12	23	1	7	5	8	4	5	2	6	8	3	8	3	8	7	6	10	8	9	5	11	6	8	5	10	6	6	1	4	4	4	18	5	5	5	1	17	16	3	10	2	5	1	6	5	5	3	8	3	8	5	3	7	1	7	3	1	6	1	3	1	6	4	2	5	1	5	4	1	7	1	13	2	3	10	11	1	3	3	11	7	4	1	2	5	8	5	7	5	5	4	10	3	3	6	0	2	4	0	7	3	7	6	7	2	9	9	6	2	2	7	5	7	5	4	5	2	2	6	6	2	4	6	2	9	5	0	1	2	3	1	3	0	3	3	2	3	4	6	10	4	9	2	4	5	3	6	9	1	5	11	2	3	7	3	1	11	9	2	2	1	7	1	3	4	6	1	1	3	5	3	6	5	3	3	7
ENSG00000244267.1	0	0	1	0	0	2	1	1	0	0	0	3	1	0	0	0	0	1	1	1	0	1	0	1	0	2	0	0	1	6	0	0	1	0	0	3	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	0	1	0	0	0	0	2	3	1	1	1	3	0	1	1	2	0	0	1	1	0	3	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	4	0	2	0	1	0	0	1	0	2	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	5	0	1	1	3	0	0	0	0	2	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	2	0	0	13	0	0	2	0	0	3	0	2	0	0	3	0	0	0	0	1	0	1	2	0	0	1	3	0	0	2	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	1	0	0	0	1	0	0	1	4	0	1	2	0	0	0	0	4	0	0	0	0
ENSG00000239559.2	1661	1487	712	2155	1259	1617	1655	2171	1683	1567	1431	1480	3063	1632	1625	1274	1240	1977	1485	5461	4203	1546	1262	1142	1944	1202	1914	3331	1809	4702	815	944	758	1397	1300	3708	4619	2386	1885	1804	1302	970	2537	3602	3024	3366	1356	1526	1260	1726	1230	6041	2973	3888	1751	1762	1148	1172	2351	2972	2034	3842	1805	1711	2037	2075	1845	3069	1877	2785	1543	2727	3399	1544	2593	4415	3276	2218	3089	3940	2646	6178	1918	1826	2032	1805	3726	3421	1863	1985	3323	4973	3124	2105	2629	2365	3469	698	994	2268	3062	3553	1427	1768	1522	2470	2873	2754	1681	987	1943	1996	1096	1243	636	645	1655	691	1773	863	2133	2259	2612	2940	1511	6242	3527	2246	4039	6038	5123	2814	4069	4750	1521	1851	4985	1852	2745	2133	4424	4088	2254	2518	3542	1736	6533	3591	3375	2284	3392	4141	2981	2527	3586	3282	2838	2886	1124	1622	1160	2105	3195	2657	3511	3157	1908	2636	2497	2743	1856	1727	3359	2774	2240	3804	2179	3498	2453	2190	5364	3726	2547	5459	55	3749	3962	4336	1731	141	2981	2370	5241	3614	5955	1994	2419	1318	2248	1367	4122	4030	9021	4495	3059	3137	3562	1754	3786	1613	2255	1518	1546	3302	1227	1511	1150	1444	1566	2570	1693	1329	2322	1273	1552	1877	1595	1188	2311	1851	2907	2729	2612	2255	4872	3477	4087	3681	2196	1524	2734	1489	2661	1442	939	1569	2156	2099	3041	2534	1382	1916	2165	1850	1186	1325	1053	8515	1882	1512	1652	1265	1547	3414	873	1088	1278	1307	1045	1723	1539	1176	1203	2598	2145	1152	1401	1074	1798	1145	1748	1252	1502	1675	1325	1135	3025	2198	1094	712	1136	1119	1558	792	3198	1038	1570	1834	1593	863	818	1022	1301	2784	1865	1366	1177	1722	1257	808	2215	1519	2140	1978	1008	1585	1280	2056	1765	1711	1520	2309	2490	2204	1400	1301	2150	1397	1245	1087	1622	2046	2460
ENSG00000176343.5	9	13	6	10	10	23	11	10	5	11	6	15	8	22	19	11	4	27	4	10	10	6	15	6	15	7	17	24	12	11	9	3	7	4	6	11	7	9	10	9	12	8	16	11	3	4	7	10	3	9	3	12	8	22	7	12	9	9	21	7	9	11	24	4	10	8	12	13	8	11	18	12	9	5	9	21	20	22	25	13	6	10	6	12	14	18	32	17	5	7	16	6	6	14	7	12	24	0	9	14	10	7	13	2	19	7	10	19	2	7	16	20	10	13	8	23	24	17	11	5	6	7	12	8	15	9	8	6	8	14	9	8	10	8	9	21	3	33	5	9	13	18	8	3	7	14	11	9	8	2	5	8	14	12	15	16	5	42	5	4	3	8	15	7	9	11	11	6	12	5	6	6	17	10	10	20	1	14	5	5	10	23	7	12	9	8	6	12	15	5	9	10	10	10	15	28	25	15	26	12	19	5	23	9	8	2	6	1	8	7	43	14	22	8	29	23	26	15	27	5	4	13	3	16	20	20	17	18	10	2	2	11	5	8	6	7	10	23	17	15	8	18	14	19	6	18	9	14	22	18	13	13	6	17	10	15	18	16	7	6	7	12	6	10	7	9	17	20	11	7	12	7	8	14	17	8	13	15	9	12	10	12	10	24	7	2	11	7	16	10	23	16	16	9	17	4	35	1	14	8	14	6	6	31	14	5	11	23	10	10	15	17	16	18	7	8	10	10	16	15	16	19	12	12	9	8	12	12	5	9	5	14	9
